Page,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
81,,15,"▶ 2025 전국대회 8강 진출자 중 8강 이내 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*
▶ 2024 전국대회 4강 진출자 중 4강 이내 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*
▶ 2024~2025 전국대회 개인상 1개 이상 수상자",,,,,,,,,,,,,,,,,
81,,10,▶ 2023 전국대회 4강 진출자 중 4강 이내 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*,,,,,,,,,,,,,,,,,
81,,5,"▶ 고교 재학 중 전국대회 6강 진출자 중 6강 이내 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*
▶ 고교 재학 중 전국대회 8강 진출자 중 8강 이내 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자*",,,,,,,,,,,,,,,,,
81,,0,"▶ 지원 자격 결격, 서류 미제출, 위 사항 중 해당사항 없음",,,,,,,,,,,,,,,,,
81,,"* 경기에서 3세트 이상 출전한 자로 아래의 조건을 갖춘 자 
- 매 세트당 어느 한 팀이 20점 득점을 내는 기간 출전 (단, 5세트인 경우 어느 한 팀이 12점을 내는 기간 출전) 
- 선수 교체기간은 위 득점을 내는 기간에서 제외함 (단, 미들 블로커와 리베로간 교체의 경우 득점 기간에 포함)",,,,,,,,,,,,,,,,,,
82,"종목
(포지션)","평가
점수",평가기준,,,,,,,,,,,,,,,,,
82,골프,40,"▶ 전·현 국가대표 및 국가대표상비군
▶ KPGA, KLPGA 1부 투어 대회 우승자
▶ 남/여 미국, 유럽, 일본 투어 대회 우승자",,,,,,,,,,,,,,,,,
82,,35,"▶ KPGA, KLPGA 1부 투어 대회 준우승자
▶ 남/여 미국, 유럽, 일본 투어 대회 준우승자
▶ 고교 재학 중 중고연맹 및 대한골프협회 대회 우승자",,,,,,,,,,,,,,,,,
82,,30,"▶ KPGA, KLPGA 1부 투어 대회 3위 입상자
▶ KPGA, KLPGA 2부 투어 대회 우승자
▶ 고교 재학 중 중고연맹 및 대한골프협회 대회 준우승자",,,,,,,,,,,,,,,,,
82,,25,"▶ KPGA, KLPGA 2부 투어 대회 준우승자
▶ 남/여 미국, 유럽, 일본 투어 대회 3위 입상자
▶ 고교 재학 중 중고연맹 및 대한골프협회 대회 3위 입상자",,,,,,,,,,,,,,,,,
82,,20,"▶ KPGA, KLPGA 1부 투어 대회 4위-5위 입상자
▶ KPGA, KLPGA 2부 투어 대회 3위 입상자
▶ 남/여 미국, 유럽, 일본 투어 대회 4위-5위 입상자",,,,,,,,,,,,,,,,,
82,,15,▶ KPGA 및 KLPGA 시드권자,,,,,,,,,,,,,,,,,
82,,10,▶ KPGA 및 KLPGA 정회원,,,,,,,,,,,,,,,,,
82,,0,"▶ 지원 자격 결격, 서류 미제출, 위 사항 중 해당사항 없음",,,,,,,,,,,,,,,,,
83,구분,성별,한국무용,발레,컨템포러리댄스,,,,,,,,,,,,,,,
83,"전공
실기",여,"① 연분홍색 홀타이즈
 
- 검은색 풀치마 (제공) 
② 검은색 긴소매 레오타드 (면 소재) 
③ 흰색 코슈즈","① 연분홍색 홀타이즈
② 검은색 끈 레오타드 
③ 분홍색 슈즈","① 검은색 발 없는 타이즈
② 검은색 끈 레오타드",,,,,,,,,,,,,,,
83,,남,"① 검은색 발 없는 타이즈
 
- 검은색 각바지 (제공) 
② 흰색 U넥 민소매 레오타드 (면 소재)
③ 흰색 양말, 흰색 코슈즈","① 검은색 홀타이즈
② 흰색 U넥 민소매 레오타드
③ 검은색 슈즈
④ 검은색 양말","① 검은색 발 없는 타이즈 
② 흰색 U넥 민소매 레오타드",,,,,,,,,,,,,,,
83,"부전공	
실기",,발레,한국무용,한국무용,,,,,,,,,,,,,,,
83,,여,"① 연분홍색 홀타이즈
② 검은색 긴소매 레오타드 (면 소재) 
③ 슈즈 미착용 (맨발)","① 연분홍색 홀타이즈
 
- 검은색 풀치마 (제공)
② 검은색 끈 레오타드
③ 흰색 코슈즈","① 검은색 발 없는 타이즈
 
- 검은색 풀치마 (제공)
② 검은색 끈 레오타드
③ 흰색 코슈즈",,,,,,,,,,,,,,,
83,,남,"① 검은색 발 없는 타이즈 
② 흰색 U넥 민소매 레오타드 (면 소재) 
③ 슈즈 미착용 (맨발)","① 검은색 홀타이즈
 
- 검은색 각바지 (제공)
② 흰색 U넥 민소매 레오타드
③ 흰색 코슈즈","① 검은색 발 없는 타이즈
 
- 검은색 각바지 (제공)
② 흰색 U넥 민소매 레오타드
③ 흰색 코슈즈",,,,,,,,,,,,,,,
83,,,컨템포러리댄스,컨템포러리댄스,발레,,,,,,,,,,,,,,,
83,,여,"① 연분홍색 홀타이즈
② 검은색 긴소매 레오타드 (면 소재)","① 연분홍색 홀타이즈
② 검은색 끈 레오타드","① 검은색 발 없는 타이즈
② 검은색 끈 레오타드 
③ 슈즈 미착용 (맨발)",,,,,,,,,,,,,,,
83,,남,"① 검은색 발 없는 타이즈
② 흰색 U넥 민소매 레오타드 (면 소재)","① 검은색 홀타이즈
② 흰색 U넥 민소매 레오타드","① 검은색 발 없는 타이즈 
② 흰색 U넥 민소매 레오타드
③ 슈즈 미착용 (맨발)",,,,,,,,,,,,,,,
84,"학업역량
40%",학업수월성	200점,"우리대학에	입학할	만한	충분한	학업능력을	보여주는가
- 교과 성취수준 (종합), 학업 태도, 학업 여건 등",,,,,,,,,,,,,,,,,
84,,학업충실성	200점,,,,,,,,,,,,,,,,,,
84,"탐구역량
40%",탐구확장성	200점,"관심	분야에	대한	호기심과	이를	탐구하기	위한	노력이	있는가
- 교과 성취 수준 (개별), 지적 호기심, 관심 및 열의, 활동 내용 등",,,,,,,,,,,,,,,,,
84,,탐구주도성	200점,,,,,,,,,,,,,,,,,,
84,"잠재역량
20%",미래성장성	100점,"자기주도적	리더가	될	자질	및	발전가능성이	있는가
- 자기주도성, 리더십, 역경극복 의지, 이타성, 소통 능력, 성실성 등",,,,,,,,,,,,,,,,,
84,,공동체의식	100점,,,,,,,,,,,,,,,,,,
86,모집단위,교육과정	총론의	기준	전문교과	(군),,,,,,,,,,,,,,,,,,
86,인문과학계열,"경영·금융, 보건·복지, 디자인·문화 콘텐츠, 미용·관광·레저, 음식 조리",,,,,,,,,,,,,,,,,,
86,사회과학계열,,,,,,,,,,,,,,,,,,,
86,자연과학계열,"보건·복지, 디자인·문화 콘텐츠, 음식 조리, 건설, 기계, 재료, 화학 공업, 섬유·의류, 전기·전자, 정보·통신, 
식품 가공, 인쇄·출판·공예, 환경·안전, 농림·수산·해양, 선박 운항",,,,,,,,,,,,,,,,,,
86,공학계열,,,,,,,,,,,,,,,,,,,
86,모집단위,교육과정	총론의	기준	전문교과	(군),,,,,,,,,,,,,,,,,,
86,,농생명	산업,공업,상업	정보,수산·해운,가사·실업,,,,,,,,,,,,,,
86,인문과학계열,-,-,○,-,○,,,,,,,,,,,,,,
86,사회과학계열,,,,,,,,,,,,,,,,,,,
86,자연과학계열,○,○,-,○,○,,,,,,,,,,,,,,
86,공학계열,○,○,-,○,-,,,,,,,,,,,,,,
87,모집단위,특전,,,,,,,,,,,,,,,,,,
87,글로벌리더학부,"•  국가고시 및 로스쿨 진학, 다양한 취업 진로 프로그램 제공
•  (정책트랙)고시 합격생 및 (법무트랙)법학적성시험 상위 학생 장학제도
•  신입생 성적우수자 중 2학년 1학기 재학생 대상 장학금 지급 (신입학년도 2개 학기 연속 재학 필수)
•  해외 교환학생 및 복수학위 우선 지원, 국제 인턴십 우선 지원, 학사 + 석사 연계과정 5년 지원 (대학원 장학금 
포함), 해외 박사학위과정 진학 추천 (Honor Student 인증)",,,,,,,,,,,,,,,,,,
87,글로벌경제학과,"•  해외대학 (영국 Univ. of Birmingham, 네덜란드 Erasmus Univ. 등)과의 복수학위 및 교환학생 프로그램 운영
•  해외 교환학생 파견 장학 지원 (기준 충족자에 한해 항공권 및 체재비 등 일부 지원)
•  해외대학과 공동 개최하는 국제학술대회 참여 지원
•  국가고시 및 로스쿨 진학, 다양한 취업 진로 프로그램 제공
•  국제 인턴십 우선 지원, 학사 + 석사 연계과정 5년 지원 (대학원 장학금 포함), 해외 박사학위과정 진학 추천  
(Honor Student 인증)
•  신입학년도	성적우수자	중	2학년	1학기	재학생	대상	장학금	지급	(신입학년도	2개학기	연속	재학	필수)",,,,,,,,,,,,,,,,,,
87,글로벌경영학과,"•  해외대학 (미국 Indiana Univ., 프랑스 Emlyon Univ. 등)과의 복수학위 및 교환학생 프로그램 운영
•  해외 교환학생 파견 장학 지원 (기준 충족자에 한해 항공권 및 체재비 등 일부 지원)
•  글로벌 탐방 프로그램 제공 (항공료 등 제반 비용 지원)
•  해외취업, 외국계취업 등 각종 취업 역량 강화 프로그램 제공
•  신입학년도 성적우수자 중 2학년 1학기 재학생 대상 장학금 지급 (신입학년도 2개학기 연속 재학 필수)
•  국제 인턴십 우선 지원, 학사 + 석사 연계과정 5년 지원 (대학원 장학금 포함), 해외 박사학위과정 진학 추천  
(Honor Student 인증)",,,,,,,,,,,,,,,,,,
87,반도체시스템공학과,"•  전체 신입생 대상 2년 (4개 학기) 전액 장학금 지급 (기준 성적 충족 시)
•  삼성전자 입사 및 등록금전액 (재학 5학기~8학기) 지급 (최소채용절차 통과자 및 기준 성적 충족 시)
•  성적우수자에 대한 학업장려금 지급
•  미국 실리콘밸리 연수 지원
•  기숙사 우선 배정 (1학년 1년간, 기숙사 입사신청 1차 시기 지원자에 한함)
•  삼성전자 인턴십 프로그램 제공 (최소채용절차 통과 시)",,,,,,,,,,,,,,,,,,
88,모집단위,특전,,,,,,,,,,,,,,,,,,
88,지능형소프트웨어학과,"•  5학년 졸업 후 학사·석사 동시 취득
•  전체 신입생 대상 3년 (6개 학기) 전액 장학금 지급 (기준 성적 충족 시)
•  삼성전자 입사 및 전액 장학금 (재학 7학기~10학기) 지급 (최소채용절차 통과자 및 기준 성적 충족 시)
•  삼성전자	해외연구소	방문	단기	해외	연수
•  성적우수자에 대한 학업장려금 지급
•  석사과정 기간 학비 보조금 매월 지급
•  삼성전자 DX부문 인턴십 프로그램 제공 (최소채용절차 통과 시)
•  학위과정 중 국제우수학술대회 논문 발표 시 출장 지원
•  기숙사	우선	배정	(1학년	1년간,	기숙사	입사신청	1차	시기	지원자에	한함)",,,,,,,,,,,,,,,,,,
88,소프트웨어학과,"•  국내·외 SW전문기업 인턴십 및 해외 방문 프로그램 지원
•  기숙사 우선 배정 (1학년 1년간, 기숙사 입사신청 1차 시기 지원자에 한함)
•  산학협력 프로젝트 프로그램 제공
•  SW코딩 멘토링 지원
•  우수학부생 연구실 입실 및 연구 활동 진행
•  해외 대학과의 공동 프로젝트 수행
•  SW 창업 멘토링 교육 및 창업 지원",,,,,,,,,,,,,,,,,,
88,"글로벌바이오
메디컬공학과","•  IBS 뇌과학이미징연구단 특성화프로그램 참여 가능 (해외석학강좌, 첨단 뉴로이미징 연구장비 교육, 썸머스쿨 등)
•  기숙사 우선 배정 (1학년 1년간, 기숙사 입사신청 1차 시기 지원자에 한함)
•  성적우수자에 대한 학업장려금 지급",,,,,,,,,,,,,,,,,,
88,반도체융합공학과,"•  반도체특성화대학 사업 지원을 통해 정원내 입학생 전원 2년 (4개 학기) 장학금 지급 
 
( 각 장학금별 기준 성적 충족 必, 과학인재전형 합격자는 과학인재장학금 수여, 반도체특성화대학 지원 장학금은 2026년 
2학기까지 확정이며, 사업 지속 여부에 따라 연장 가능)
•  조기 석사학위 취득이 가능한 학·석사 연계과정 운영 예정
•  지도교수-학생 간의 1:1 매칭을 통해 학업, 진로 등 다양한 분야에 대한 맞춤형 멘토링 제공
•  글로벌 반도체기술 해외탐방 프로그램 (항공료를 포함한 참여 비용 전액 지원) 및 학회 참가 기회 제공
•  반도체설계실습실, 교육용반도체 fab 활용 (구축 중) 통한 실습 강화 교육",,,,,,,,,,,,,,,,,,
88,배터리학과,"•  전체 신입생 대상 2년(4개 학기) 전액 장학금 지급하고(기준 성적 충족 시), 삼성SDI 입사 및 전액 장학금(재학 
5학기~8학기) 지급(최소채용절차 통과자 및 기준 성적 충족 시)
•  기숙사 우선 배정(1학년 1년간, 기숙사 입사신청 1차 시기 지원자에 한함)
•  성적우수자에 대한 학업장려금 지급
•  해외연수(전시회/학회) 참여 기회 제공 (기준 성적 충족 시)
•  삼성SDI 인턴십 프로그램 제공 (최소 채용절차 통과 시)",,,,,,,,,,,,,,,,,,
